
NSAU|NSAU|����|����|Asau|Asau|����|����|Asau|Asau|�����|�����|Samoa|Samoa|WS|WS|-13.505778|-13.505778|-172.627972|-172.627972|610|610||||
EPSC|EPSC|||Goleniow|Goleniow|�����|�����|Szczecin|Szczecin|������|������|Poland|Poland|PL|PL|53.584731|53.584731|14.902206|14.902206|2500|2500|+48 91 4817400|+48 91 4817400|http://www.airport.szczecin.pl|http://www.airport.szczecin.pl
||���������|���������|Tarapaina|Tarapaina|���������|���������|Tarapaina|Tarapaina|���������� �������|���������� �������|Solomon Islands|Solomon Islands|SB|SB|-9.367|-9.367|161.200|161.200||||||
TTCP|TTCP|||Crown Point Airport|Crown Point Airport|||Tobago|Tobago|�������� � ������|�������� � ������|Trinidad And Tobago|Trinidad And Tobago|TT|TT|11.149722|11.149722|-60.832222|-60.832222|2744|2744|||http://www.TobagoAirport.com|http://www.TobagoAirport.com
RPVA|RPVA|||D.Z. Romualdez|D.Z. Romualdez|||Tacloban|Tacloban|���������|���������|Philippines|Philippines|PH|PH|11.227628|11.227628|125.027758|125.027758||||||
KTAD|KTAD|||Las Animas|Las Animas|��������|��������|Trinidad|Trinidad|���|���|United States|United States|US|US|37.259378|37.259378|-104.340675|-104.340675||||||
RKTN|RKTN|�����|�����|Daegu|Daegu|�����|�����|Daegu|Daegu|����� �����|����� �����|Korea (South)|Korea (South)|KR|KR|35.894108|35.894108|128.658855|128.658855||||||
DAOL|DAOL|||Tafaraoui|Tafaraoui|����|����|Oran|Oran|�����|�����|Algeria|Algeria|DZ|DZ|35.542444|35.542444|-0.532278|-0.532278|2740|2740||||
RPVT|RPVT|����������|����������|Tagbilaran|Tagbilaran|����������|����������|Tagbilaran|Tagbilaran|���������|���������|Philippines|Philippines|PH|PH|9.664081|9.664081|123.853247|123.853247||||||
NVVW|NVVW|||Tanna|Tanna|||Tanna|Tanna|�������|�������|Vanuatu|Vanuatu|VU|VU|-19.455000|-19.455000|169.223333|169.223333||||||
OYTZ|OYTZ|||Al Janad|Al Janad|||Taiz|Taiz|�����|�����|Yemen|Yemen|YE|YE|13.685964|13.685964|44.139056|44.139056||||||
||�����|�����|Tadji|Tadji|������|������|Aitape|Aitape|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-3.183|-3.183|142.417|142.417||||||
RJOT|RJOT|���������|���������|Takamatsu|Takamatsu|���������|���������|Takamatsu|Takamatsu|������|������|Japan|Japan|JP|JP|34.214167|34.214167|134.015556|134.015556|2500|2500||||
PATA|PATA|||Ralph Calhoun|Ralph Calhoun|������|������|Tanana|Tanana|���|���|United States|United States|US|US|65.174395|65.174395|-152.109389|-152.109389||||||
MMTM|MMTM|||Gen F Javier Mina|Gen F Javier Mina|�������|�������|Tampico|Tampico|�������|�������|Mexico|Mexico|MX|MX|22.296450|22.296450|-97.865931|-97.865931|2550|2550||||
YTGA|YTGA|���������|���������|Tangalooma|Tangalooma|���������|���������|Tangalooma|Tangalooma|���������|���������|Australia|Australia|AU|AU|-27.137500|-27.137500|153.364167|153.364167|610|610||||
ZSQD|ZSQD|��������|��������|Qingdao|Qingdao|��������|��������|Qingdao|Qingdao|�����|�����|China|China|CN|CN|36.266108|36.266108|120.374436|120.374436||||||
MMTP|MMTP|||Tapachula International|Tapachula International|��������|��������|Tapachula|Tapachula|�������|�������|Mexico|Mexico|MX|MX|14.794339|14.794339|-92.370025|-92.370025||||||
YTAR|YTAR|||Tarcoola|Tarcoola|�������|�������|Tarcoola|Tarcoola|���������|���������|Australia|Australia|AU|AU|-30.702778|-30.702778|134.582778|134.582778||||||
LIBG|LIBG|||M. A. Grottag|M. A. Grottag|�������|�������|Taranto|Taranto|������|������|Italy|Italy|IT|IT|40.517514|40.517514|17.403212|17.403212||||||
UTTT|UTTT|�����|�����|Yuzhny|Yuzhny|�������|�������|Tashkent|Tashkent|����������|����������|Uzbekistan|Uzbekistan|UZ|UZ|41.257861|41.257861|69.281186|69.281186|4000|4000|||http://airport.uz/|http://airport.uz/
LZTT|LZTT|||Poprad/tatry|Poprad/tatry|������|������|Poprad|Poprad|��������|��������|Slovakia|Slovakia|SK|SK|49.073594|49.073594|20.241142|20.241142|2600|2600||||
SKTA|SKTA|���������|���������|Tauramena|Tauramena|���������|���������|Tauramena|Tauramena|��������|��������|Colombia|Colombia|CO|CO|5.017|5.017|-72.733|-72.733||||||
||||Tau|Tau|||Tau|Tau|������������ �����|������������ �����|American Samoa|American Samoa|AS|AS|-14.229167|-14.229167|-169.511111|-169.511111||||||
SUTB|SUTB|����������|����������|Tacuarembo|Tacuarembo|����������|����������|Tacuarembo|Tacuarembo|�������|�������|Uruguay|Uruguay|UY|UY|-31.749031|-31.749031|-55.925758|-55.925758||||||
WAPT|WAPT|�������|�������|Taliabu|Taliabu|�������|�������|Taliabu|Taliabu|���������|���������|Indonesia|Indonesia|ID|ID|-1.617|-1.617|124.550|124.550||||||
EETU|EETU|�����|�����|Tartu|Tartu|�����|�����|Tartu|Tartu|�������|�������|Estonia|Estonia|EE|EE|58.307461|58.307461|26.690428|26.690428|||||http://www.hot.ee/tartuairport/indexeng.htm|http://www.hot.ee/tartuairport/indexeng.htm
UTAT|UTAT|||Dashoguz|Dashoguz|||Dashoguz|Dashoguz|������������|������������|Turkmenistan|Turkmenistan|TM|TM|41.761111|41.761111|59.826667|59.826667||||||
||��������|��������|Tabibuga|Tabibuga|��������|��������|Tabibuga|Tabibuga|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-5.583|-5.583|144.683|144.683||||||
VVTH|VVTH|���-���|���-���|Tuy Hoa|Tuy Hoa|���-���|���-���|Tuy Hoa|Tuy Hoa|�������|�������|Vietnam|Vietnam|VN|VN|13.049550|13.049550|109.333706|109.333706|929|929||||
||||Tuba City|Tuba City|||Tuba City|Tuba City|������|������|Gambia|Gambia|GM|GM|36.092639|36.092639|-111.383083|-111.383083||||||
||�������|�������|Timbiqui|Timbiqui|�������|�������|Timbiqui|Timbiqui|��������|��������|Colombia|Colombia|CO|CO|2.767|2.767|-77.667|-77.667||||||
||��������|��������|Timbunke|Timbunke|��������|��������|Timbunke|Timbunke|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-4.200|-4.200|143.517|143.517||||||
NGTE|NGTE|�������-����|�������-����|Tabiteuea North|Tabiteuea North|�������-����|�������-����|Tabiteuea North|Tabiteuea North|��������|��������|Kiribati|Kiribati|KI|KI|-1.224469|-1.224469|174.775614|174.775614||||||
AYTB|AYTB|�������|�������|Tabubil|Tabubil|�������|�������|Tabubil|Tabubil|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-5.278611|-5.278611|141.225833|141.225833|1372|1372||||
RPVU|RPVU|||Romblon|Romblon|������|������|Tablas|Tablas|���������|���������|Philippines|Philippines|PH|PH|12.310986|12.310986|122.084503|122.084503||||||
||||New Bright|New Bright|��-����|��-����|The Bight|The Bight|��������� �������|��������� �������|Bahamas|Bahamas|BS|BS|24.300|24.300|-75.450|-75.450||||||
DTKA|DTKA|�������|�������|Tabarka|Tabarka|�������|�������|Tabarka|Tabarka|�����|�����|Tunisia|Tunisia|TN|TN|36.980000|36.980000|8.876944|8.876944|2870|2870||||
YTBR|YTBR|������-����|������-����|Timber Creek|Timber Creek|������-����|������-����|Timber Creek|Timber Creek|����� ��������|����� ��������|New Zealand|New Zealand|NZ|NZ|-15.620278|-15.620278|130.447778|130.447778||||||
YTAB|YTAB|���������|���������|Tableland|Tableland|���������|���������|Tableland|Tableland|���������|���������|Australia|Australia|AU|AU|-17.295556|-17.295556|126.912778|126.912778||||||
||�������-�����|�������-�����|Tumbang Samba|Tumbang Samba|�������-�����|�������-�����|Tumbang Samba|Tumbang Samba|���������|���������|Indonesia|Indonesia|ID|ID|-3.250|-3.250|112.583|112.583||||||
KTBN|KTBN|||Forney AAF|Forney AAF|||Fort Leonard Wood|Fort Leonard Wood|���|���|United States|United States|US|US|37.741631|37.741631|-92.140736|-92.140736|1840|1840||||
HTTB|HTTB|������|������|Tabora|Tabora|������|������|Tabora|Tabora|��������|��������|Tanzania|Tanzania|TZ|TZ|-5.076389|-5.076389|32.833333|32.833333|4|4||||
SPME|SPME|������|������|Tumbes|Tumbes|������|������|Tumbes|Tumbes|����|����|Peru|Peru|PE|PE|-3.552528|-3.552528|-80.381356|-80.381356||||||
KFOE|KFOE|||Tarabo|Tarabo|������|������|Tarabo|Tarabo|�����|�����|Sudan|Sudan|SD|SD|12.3|12.3|22.75|22.75||||||
KTBR|KTBR|||Statesboro-Bulloch County Airport|Statesboro-Bulloch County Airport|||Statesboro, GA|Statesboro, GA|���|���|United States|United States|US|US|32.482737|32.482737|-81.736940|-81.736940|1829|1829||||
UGTB|UGTB|||Lochini (novo Alexeyevka)|Lochini (novo Alexeyevka)|�������|�������|Tbilisi|Tbilisi|������|������|Georgia|Georgia|GE|GE|41.669167|41.669167|44.954722|44.954722|||+995 32 947886|+995 32 947886|http://www.airport.ge/|http://www.airport.ge/
